"publication","Ale","Chris","Harriet","Lewis","Joe","Bethany","Erin","Will","Bruna"
"PBDB #129 - P.D. Mannion, P. Upchurch. 2011. A re-evaluation of the 'mid-Cretaceous sauropod hiatus' and the impact of uneven sampling of the fossil record on patterns of regional dinosaur extinction. Palaeogeography, Palaeoclimatology, Palaeoecology 299:529-540. DOI: 10.1016/j.palaeo.2010.12.003.","Yes","No","No","No","No","No","No","No","No"
"PBDB #490 - H. George, M. Bazzi, T. El Hossny, N. Ashraf, P. Abi Saad, T. Clements. 2024. The famous fish beds of Lebanon: the Upper Cretaceous Lagerstätten of Haqel, Hjoula, Nammoura, and Sahel Aalma. Journal of the Geological Society 181: jgs2023-210. DOI: 10.1144/jgs2023-210.","No","No","No","No","No","No","No","No","No"
"PBDB #17 - M. E. Patzkowsky, S. M. Holland. 2003. Lack of community saturation at the beginning of the Paleozoic plateau: the dominance of regional over local processes. Paleobiology 29:545-560. DOI: 10.1666/0094-8373(2003)029<0545:LOCSAT>2.0.CO;2.","No","No","No","No","No","No","No","No","No"
"PBDB #34 - M. Aberhan, W. Kiessling, F. T. Fursich. 2006. Testing the role of biological interactions for the evolution in mid-Mesozoic marine benthic ecosystems. Paleobiology 32:259-277. DOI: 10.1666/05028.1.","Yes","No","No","No","Yes","No","No","No","No"
"PBDB #43 - M. Kowalewski, W. Kiessling, M. Aberhan, F. T. Fursich, D. Scarponi, S. L. Barbour Wood, A. P. Hoffmeister. 2006. Ecological, taxonomic, and taphonomic components of the post-Paleozoic increase in sample-level species diversity of marine benthos. Paleobiology 32:533-561. DOI: 10.1666/05074.1.","Yes","Yes","No","No","Yes","No","Yes","Yes","Yes"
"PBDB #64 - C. M. Powers, D. J. Bottjer. 2007. Bryozoan paleoecology indicates mid-Phanerozoic extinctions were the product of long-term environmental stress. Geology 35:995-998. DOI: 10.1130/G23858A.1.","No","No","No","No","No","No","No","No","No"
"PBDB #76 - S. Finnegan, J. L. Payne, S. C. Wang. 2008. The Red Queen revisited: reevaluating the age selectivity of Phanerozoic marine genus extinctions. Paleobiology 34:318-341. DOI: 10.1666/07008.1.","Yes","No","Yes","No","Yes","No","Yes","Yes","No"
"PBDB #79 - W. Kiessling, M. Aberhan, L. Villier. 2008. Phanerozoic trends in skeletal mineralogy driven by mass extinctions. Nature Geoscience 1:527-530. DOI: 10.1038/ngeo251.","Yes","No","No","No","Yes","No","Yes","Yes","Yes"
"PBDB #92 - W. Kiessling. 2010. Reef expansion during the Triassic: spread of photosymbiosis balancing climatic cooling. Palaeogeography, Palaeoclimatology, Palaeoecology 290:11-19. DOI: 10.1016/j.palaeo.2009.03.020.","Yes","No","No","No","No","No","Yes","No","No"
"PBDB #99 - A. J. W. Hendy. 2011. Taphonomic overprints on Phanerozoic trends in biodiversity: lithification and other secular megabiases. Topics in Geobiology 32:19-77. DOI: 10.1007/978-90-481-8643-3_2.","Yes","No","No","No","No","No","No","No","No"
"PBDB #121 - R.J. Butler, R.B.J. Benson, M.T. Carrano, P.D. Mannion, P. Upchurch. 2011. Sea-level, dinosaur diversity, and sampling biases: investigating the 'common cause' hypothesis in the terrestrial realm. Proceedings of the Royal Society B 278:1165-1170. DOI: 10.1098/rspb.2010.1754.","Yes","No","Yes","No","No","No","No","No","No"
"PBDB #146 - B. Hannisdal, S. Peters. 2011. Phanerozoic Earth system evolution and marine biodiversity. Science 334:1121-1124. DOI: 10.1126/science.1210695.","Yes","No","No","No","Yes","No","No","No","No"
"PBDB #155 - P. Gorzelak, M. A. Salamon, T. K. Baumiller. 2012. Predator-induced macroevolutionary trends in Mesozoic crinoids. Proceedings of the National Academy of Sciences 109:7004-7007. DOI: 10.1073/pnas.1201573109.","Yes","No","Yes","No","Yes","No","No","No","No"
"PBDB #198 - N.D. Pyenson, P. Kelley, J.F. Parham. 2014. Marine tetrapod macroevolution: physical and biological drivers on 250 million years of invasions and evolution in ocean ecosystems. Palaeogeography, Palaeoclimatology, Palaeoecology 400:1-8. DOI: 10.1016/j.palaeo.2014.02.018.","Yes","No","No","No","No","No","No","No","No"
"PBDB #211 - C. Klug, K. De Baets, B. Kröger, M.A. Bell, D. Korn, J.L. Payne. 2015. Normal giants? Temporal and latitudinal shifts of Palaeozoic marine invertebrate gigantism and global change. Lethaia 48:267-288. DOI: 10.1111/let.12104.","Yes","No","No","No","Yes","No","No","No","No"
"PBDB #232 - A. M. Dunhill, M.A. Wills. 2015. Geographic range did not confer resilience to extinction in terrestrial vertebrates at the end-Triassic crisis. Nature Communications 6:7980. DOI: 10.1038/ncomms8980.","Yes","Yes","Yes","Yes","Yes","No","Yes","Yes","Yes"
"PBDB #238 - A. M. Bush, R.K. Bambach. 2015. Sustained Mesozoic-Cenozoic diversification of marine Metazoa: a consistent signal from the fossil record. Geology 43:979-982. DOI: 10.1130/G37162.1.","Yes","No","Yes","No","No","No","Yes","No","No"
"PBDB #240 - J. L. Cantalapiedra, M. Hernández Fernández, B. Azanza, J. Morales. 2015. Congruent phylogenetic and fossil signatures of mammalian diversification dynamics driven by Tertiary abiotic change. Evolution 69:2941-2953. DOI: 10.1111/evo.12787.","Yes","No","No","No","Yes","No","Yes","No","No"
"PBDB #276 - P. Vázquez, M.E. Clapham. 2017. Extinction selectivity among marine fishes during multi-stressor global change in the end-Permian and end-Triassic crises. Geology 45:395-398. DOI: 10.1130/G38875.1.","Yes","No","No","No","No","No","No","Yes","No"
"PBDB #306 - F.F. Zhang, S.J. Romaniello, T.J. Algeo, K.V. Lau, M.E. Clapham, S. Richoz, A.D. Herrmann, H. Smith, H. Horacek, A.D. Anbar. 2018. Multiple episodes of extensive marine anoxia linked to global warming and continental weathering following the latest Permian mass extinction. Science Advances 4:e1602921. DOI: 10.1126/sciadv.1602921.","Yes","No","No","No","No","No","No","No","No"
"PBDB #340 - L.A. Jones, P.D. Mannion, A. Farnsworth, P.J. Valdes, S.-J. Kelland, P.A. Allison. 2019. Coupling of palaeontological and neontological reef coral data improves forecasts of biodiversity responses under global climatic change. Royal Society Open Science 6:182111. DOI: 10.1098/rsos.182111.","Yes","Yes","Yes","No","Yes","No","Yes","Yes","No"
"PBDB #342 - A.A. Abdelhady, B. Seuss, H.F. Hassan. 2019. Stratigraphic ranking of selected invertebrate fossils: a quantitative approach at different temporal and geographic scales. Palaeontologia Electronica 22:51. DOI: 10.26879/912.","Yes","No","No","No","Yes","No","No","Yes","No"
"PBDB #343 - J. Barido-Sottani, G. Aguirre-Fernández, M. Hopkins, T. Stadler and R.C.M. Warnock. 2019. Ignoring stratigraphic age uncertainty leads to erroneous estimates of species divergence times under the fossilized birth-death process. Proceedings of the Royal Society B 286:20190685. DOI: 10.1098/rspb.2019.0685.","Yes","Yes","Yes","Yes","Yes","No","Yes","No","No"
"PBDB #351 - D. Balseiro, M.G. Powell. 2020. Carbonate collapse and the Late Paleozoic Ice Age marine biodiversity crisis. Geology 48:118-122. DOI: 10.1130/G46858.1.","Yes","Yes","Yes","Yes","Yes","No","Yes","Yes","Yes"
"PBDB #363 - R.A. Close, R.B.J. Benson, J. Alroy, M.T. Carrano, T.J. Cleary, E.M. Dunne, P.D. Mannion, M.D. Uhen, R.J. Butler. 2020. The apparent exponential radiation of Phanerozoic land vertebrates is an artefact of spatial sampling biases. Proceedings of the Royal Society B 287:20200372. DOI: 10.1098/rspb.2020.0372.","Yes","Yes","Yes","Yes","Yes","No","Yes","Yes","No"
"PBDB #400 - L. B. Whitenack, S. L. Kim, E. C. Sibert. 2022. Bridging the Gap Between Chondrichthyan Paleobiology and Biology. Biology of Sharks and Their Relatives (3rd edition).","No","No","No","No","No","No","No","No","No"
"PBDB #409 - C. R. Congreve, M. E. Patzkowsky, P. J. Wagner. 2021. An Early Burst in brachiopod evolution corresponding with significant climatic shifts during the Great Ordovician Biodiversification Event. Proceedings of the Royal Society B 288:20211450. DOI: 10.1098/rspb.2021.1450.","Yes","Yes","Yes","Yes","Yes","No","Yes","No","Yes"
"PBDB #414 - S. E. Peters, D. P. Quinn, J. M. Husson, R. R. Gaines. 2022. Macrostratigraphy: insights into cyclic and secular evolution of the Earth-life system. Annual Review of Earth and Planetary Sciences 50:419-449. DOI: 10.1146/annurev-earth-032320-081427.","No","No","No","No","No","No","No","No","No"
"PBDB #463 - A. A. Abdelhady, M. S. Ahmed, A. Ali, A. M. T. Elewa. 2023. Triassic/Jurassic bivalve biodiversity dynamics: biotic versus abiotic factors. Arabian Journal of Geosciences 16:546. DOI: 10.1007/s12517-023-11657-x.","Yes","No","No","No","No","No","No","No","No"
"PBDB #498 - R. D. C. Bicknell, P. M. Smith, A. Goodman, I. Schoon, Y. Y. Zhen. In Press. Novel pterygotid sea scorpions from the Silurian and Devonian of Gondwana. Gondwana Research.","Yes","Yes","Yes","Yes","Yes","No","Yes","Yes","Yes"
